master_id,candidate_id,canonical_name,field_name,field_value,evidence_url,source_role,authority,evidence_snippet,matched_pattern,content_sha256,extraction_method,confidence,evidence_status
194b7ba77d6b53f30b91,meity_1c5c50d5e86fc876d0b3,SASACT,identity,Scheme for Accelerating Startups around Post-COVID Technology Opportunities (SASACT),https://msh.meity.gov.in/schemes/sasact,SCHEME_MASTER_PAGE,MeitY Startup Hub,Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN SCHEMES > SASACT Scheme for Accelerating Startups around Post COVID Technology Opportunities (SASACT) MeitY had launched SASACT (Scheme for Accelerating Start-ups Around post-COVID Technology) programme to support electronics hardware/ ICT based tech entrepreneurial initiatives of startups for developing or re-purp,\bsasact\b,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.98,VERIFIED
194b7ba77d6b53f30b91,meity_1c5c50d5e86fc876d0b3,SASACT,identity,Scheme for Accelerating Startups around Post-COVID Technology Opportunities (SASACT),https://msh.meity.gov.in/schemes/sasact,SCHEME_MASTER_PAGE,MeitY Startup Hub,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN SCHEMES > SASACT Scheme for Accelerating Startups around Post COVID Technology Opportunities (SASACT) MeitY had launched SASACT (Scheme for Accelerating Start-ups Around post-COVID Technology) programme to support electronics hardware/ ICT based tech entrepreneurial initiatives of startups for developing or re-purposing technologies, tools, systems, solutions to re",accelerating\s+start[- ]?ups?\s+around\s+post[- ]?covid,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.98,VERIFIED
194b7ba77d6b53f30b91,meity_1c5c50d5e86fc876d0b3,SASACT,official_full_name,Scheme for Accelerating Startups around Post-COVID Technology Opportunities (SASACT),https://msh.meity.gov.in/schemes/sasact,SCHEME_MASTER_PAGE,MeitY Startup Hub,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN SCHEMES > SASACT Scheme for Accelerating Startups around Post COVID Technology Opportunities (SASACT) MeitY had launched SASACT (Scheme for Accelerating Start-ups Around post-COVID Technology) programme to support electronics hardware/ ICT based tech entrepreneurial initiatives of startups for developing or re-purposing technologies, tools, systems, solutions to re",scheme\s+for\s+accelerating\s+start[- ]?ups?\s+around\s+post[- ]?covid,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.95,VERIFIED
194b7ba77d6b53f30b91,meity_1c5c50d5e86fc876d0b3,SASACT,objective,Support electronics-hardware and ICT-based technology startups developing or adapting solutions for post-COVID opportunities.,https://msh.meity.gov.in/schemes/sasact,SCHEME_MASTER_PAGE,MeitY Startup Hub,"r Accelerating Startups around Post COVID Technology Opportunities (SASACT) MeitY had launched SASACT (Scheme for Accelerating Start-ups Around post-COVID Technology) programme to support electronics hardware/ ICT based tech entrepreneurial initiatives of startups for developing or re-purposing technologies, tools, systems, solutions to respond to the post COVID-19 scenario emerging in the near horizon. Under the programme, eligible startups are being supported to augment and deploy into the market sele",support\s+electronics\s+hardware,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.95,VERIFIED
194b7ba77d6b53f30b91,meity_1c5c50d5e86fc876d0b3,SASACT,implementing_agency,MeitY Startup Hub through Software Technology Parks of India,https://msh.meity.gov.in/schemes/sasact,SCHEME_MASTER_PAGE,MeitY Startup Hub,MeitY Dashboard Digital India Corporation Open Government Data National e-Governance Division India Semiconductor Mission Digital India Bhashini Startup India NITI Aayog Subscribe MeitY Startup Hub is legally registered as Independent Business Division(IBD) of Digital India Corporation. ©2023. All Rights Reserved. MeitY Startup Hub - Last Updated On : 13/07/2026,meity\s+startup\s+hub,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.88,VERIFIED
194b7ba77d6b53f30b91,meity_1c5c50d5e86fc876d0b3,SASACT,historical_grant_evidence,Official grant-release evidence records implementation funding for SASACT through STPI.,https://www.meity.gov.in/static/uploads/2024/02/32-1.pdf,OFFICIAL_ANNUAL_REPORT,Ministry of Electronics and Information Technology,onal Cyber Crime Reporting Portal 2.0 2.3.10.3 e-Prison 2.3.10.4 e-Visa 2.3.11 Social Welfare & Skill Development 2.3.11.1 National Social Assistance Programme (NSAP) 2.3.11.2 NGO Grants in Aid Proposal & Tracking System (e-Anudaan) 2.3.11.3 Tribal Caste Certificates and Pre/Post Matric Scholarships 2.3.12 Labour and Employment 2.3.12.1 Unified ShramSuvidha Platform (USSP) 2.3.12.2 Platform for Effective Enforcement for No Child Labour (PENCiL) 2.3.12.3 SAMADHAN Portal 2.3.13 Power and Energy Ministry of Electro...,grants[- ]?in[- ]?aid.*sasact,0ae7e811e7715315af719a3655a508e8e1d34fc674d53c65c8b4193e7a74f3b1,PYPDF,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,identity,GEN-NEXT Support for Innovative Startups (GENESIS),https://msh.meity.gov.in/schemes/genesis,SCHEME_MASTER_PAGE,MeitY Startup Hub,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN SCHEMES > GENESIS Gen-Next Support for Innovative Startups (GENESIS) With an aim to boost the startup ecosystem in Tier-II & Tier-III cities in the country, Ministry of Electronics and Information Technology (MeitY) has approved implementation of the 'Gen-Next Support for Innovative Startups (GENESIS)' Scheme with a",\bgenesis\b,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.98,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,identity,GEN-NEXT Support for Innovative Startups (GENESIS),https://msh.meity.gov.in/schemes/genesis,SCHEME_MASTER_PAGE,MeitY Startup Hub,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN SCHEMES > GENESIS Gen-Next Support for Innovative Startups (GENESIS) With an aim to boost the startup ecosystem in Tier-II & Tier-III cities in the country, Ministry of Electronics and Information Technology (MeitY) has approved implementation of the 'Gen-Next Support for Innovative Startups (GENESIS)' Scheme with a budgetary outlay of Rs. 490 Crore for a",gen[- ]?next\s+support\s+for\s+innovative\s+startups,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.98,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,official_full_name,GEN-NEXT Support for Innovative Startups (GENESIS),https://msh.meity.gov.in/schemes/genesis,SCHEME_MASTER_PAGE,MeitY Startup Hub,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN SCHEMES > GENESIS Gen-Next Support for Innovative Startups (GENESIS) With an aim to boost the startup ecosystem in Tier-II & Tier-III cities in the country, Ministry of Electronics and Information Technology (MeitY) has approved implementation of the 'Gen-Next Support for Innovative Startups (GENESIS)' Scheme with a budgetary outlay of Rs. 490 Crore for a",gen[- ]?next\s+support\s+for\s+innovative\s+startups,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,scheme_type,Umbrella startup ecosystem scheme,https://msh.meity.gov.in/assets/Brochure_GENESIS.pdf,OFFICIAL_SCHEME_BROCHURE,MeitY Startup Hub,"of access and utilization"" by the startups, including a number of mentors, investors, institutions, etc. inistry of Electronics and Information Technology (MeitY) has envisaged an umbrella scheme GENESIS (Gen-Next Support for Innovative Startups) with a budget of 490 Crores for 5 years to discover, support, grow and accelerate successful startups in Tier-II and Tier-III cities with emphasis on collaborative engagement among startups, government, and corporates for promoting digitization bas",umbrella\s+scheme,2566fb0428fe0abc7dc2932a8c5c545977a9d68fb6c0b5bffdffba3dc48363f3,PYPDF,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,objective,"Discover, support, grow and accelerate technology startups, particularly in Tier-II and Tier-III cities.",https://msh.meity.gov.in/assets/Brochure_GENESIS.pdf,OFFICIAL_SCHEME_BROCHURE,MeitY Startup Hub,"ry of Electronics and Information Technology (MeitY) has envisaged an umbrella scheme GENESIS (Gen-Next Support for Innovative Startups) with a budget of 490 Crores for 5 years to discover, support, grow and accelerate successful startups in Tier-II and Tier-III cities with emphasis on collaborative engagement among startups, government, and corporates for promoting digitization based on the principals of inclusivity, accessibility, affordability, leading to growth in employment and economic outputs. GENESIS envi","discover,\s*support,\s*grow\s+and\s+accelerate",2566fb0428fe0abc7dc2932a8c5c545977a9d68fb6c0b5bffdffba3dc48363f3,PYPDF,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,total_budget,INR 490 crore,https://msh.meity.gov.in/schemes/genesis,SCHEME_MASTER_PAGE,MeitY Startup Hub,"inistry of Electronics and Information Technology (MeitY) has approved implementation of the 'Gen-Next Support for Innovative Startups (GENESIS)' Scheme with a budgetary outlay of Rs. 490 Crore for a duration of 5 years. The scheme envisages further scaling up and sustaining the startup ecosystem especially to discover, grow and nurture technology startups. The scheme aims to support approx. 1600 tech start-ups over the course of next 5 years List of selected Implementing Agencies Major o",(?:inr|rs\.?|₹)\s*490\s*(?:crore|cr),f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,duration,5 years,https://msh.meity.gov.in/schemes/genesis,SCHEME_MASTER_PAGE,MeitY Startup Hub,"mation Technology (MeitY) has approved implementation of the 'Gen-Next Support for Innovative Startups (GENESIS)' Scheme with a budgetary outlay of Rs. 490 Crore for a duration of 5 years. The scheme envisages further scaling up and sustaining the startup ecosystem especially to discover, grow and nurture technology startups. The scheme aims to support approx. 1600 tech start-ups over the course of next 5 years List of selected Implementing Agencies Major objectives of the Scheme: C",\b5\s+years\b,f8ca3a1936f9c84cba6464a66e8706d6b3226ddc6de03293ead812321465750a,PLAYWRIGHT_RENDERED_HTML,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,implementing_agency,MeitY Startup Hub through approximately 50 Implementing Agencies,https://msh.meity.gov.in/assets/Brochure_GENESIS.pdf,OFFICIAL_SCHEME_BROCHURE,MeitY Startup Hub,tups via effective and pervasive media and marketing programs. SCHEME IMPLEMENTAION PROCESS Ideation Support (EiR) Pilot (PoC) Support Deep-tech Startup Support MeitY Startup Hub (MSH) will implement the GENESIS Scheme through approx. 50 Implementing Agencies (IAs) preferably from Tier-II and Tier-III cities of the country. Implementation partners and the startups selection under GENESIS Scheme will be done by experts based on defined and structured selection process. Under GENESIS Scheme there are four componen...,msh.*implement.*50\s+implementing\s+agencies,2566fb0428fe0abc7dc2932a8c5c545977a9d68fb6c0b5bffdffba3dc48363f3,PYPDF,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,target_geography,Tier-II and Tier-III cities in India,https://msh.meity.gov.in/assets/Brochure_GENESIS.pdf,OFFICIAL_SCHEME_BROCHURE,MeitY Startup Hub,"aged an umbrella scheme GENESIS (Gen-Next Support for Innovative Startups) with a budget of 490 Crores for 5 years to discover, support, grow and accelerate successful startups in Tier-II and Tier-III cities with emphasis on collaborative engagement among startups, government, and corporates for promoting digitization based on the principals of inclusivity, accessibility, affordability, leading to growth in employment and economic outputs. GENESIS envisages further scaling up and sustaining the tech ec",tier[- ]?ii\s+and\s+tier[- ]?iii\s+cities,2566fb0428fe0abc7dc2932a8c5c545977a9d68fb6c0b5bffdffba3dc48363f3,PYPDF,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,startup_eligibility,DPIIT-registered startup; at least 51% Indian promoter shareholding at application; additional component-specific selection requirements apply.,https://msh.meity.gov.in/assets/Brochure_GENESIS.pdf,OFFICIAL_SCHEME_BROCHURE,MeitY Startup Hub,"innovation-based growth IMPLEMENTING AGENCIES (IAS) SELECTION CRITERIA DURATION OF THE SCHEME STARTUP SELECTION CRITERIA: A beneficiary of MeitY Schemes or Registered with MSH. A DPIIT registered startup. Shareholding by Indian promoters in the startup should be at least 51% at the time of application to the incubator for the scheme, as per the Companies Act, 2013. Have Full-Time CEO and have market-ready products and are seeking funds for business development and commercialization (in certain cate",dpiit\s+registered\s+startup,2566fb0428fe0abc7dc2932a8c5c545977a9d68fb6c0b5bffdffba3dc48363f3,PYPDF,0.95,VERIFIED
94f8ab0a070a6ff15fce,meity_28ac6fb921386a6968c7,GENESIS,funding_support,"Support may include early-stage funding up to INR 10 lakh, pilot/investment support up to INR 50 lakh, and deep-tech support up to INR 1 crore, subject to component rules.",https://msh.meity.gov.in/assets/Brochure_GENESIS.pdf,OFFICIAL_SCHEME_BROCHURE,MeitY Startup Hub,"s impacting and consolidating 10,000+ tech start-ups over the course of the next 5 years to pave the road for an inclusive startup ecosystem. M Funding Support to Pilot/Investment,Early-stage and deep-tech startups Private sector matching funding of 1:1 for the investment component of the scheme with avg. funding of Rs. 40 Lakhs up to Rs. 50 Lakhs. Pilot funding to startup with avg. funding of Rs. 40Lakhs up to Rs. 50 Lakhs without any matching fund requirement. Support the early-stage startups with funding up t...",early[- ]?stage.*10\s+lakhs?,2566fb0428fe0abc7dc2932a8c5c545977a9d68fb6c0b5bffdffba3dc48363f3,PYPDF,0.95,VERIFIED
