master_id,canonical_name,source,ministry,department,implementing_agency,record_kind,permanent_scheme_or_call,parent_master_id,parent_scheme_name,parent_resolution,official_source_url,application_url,opening_date,deadline,application_status,status_basis,status_evidence,eligible_applicants,applicant_layer,startup_relevance,sector_scope,confidence,network_verified,verified_current,evidence_title,evidence_excerpt,discovered_from,discovery_method,quality_flags,evidence_hash
meitycall_a95e53af41b5c53999cf,Bhumi,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshcorporate/bhumi,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Bhumi,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > BHUMI – BSF BHUMI – BSF Background: To leverage the innovations created by the Indian entrepreneurs and to build on the mission of Atmanirbhar Bharat, Border Security Forces (BSF) seeks to organize Hackathons with Indian startups and premier Institutions for cost effective solutions to strengthen the border security scenario. In compliance to the directions, Ministry of Electronics & IT Startup Hub (MeitY Startup Hub) is collaborating with BSF to provide access to the platform, resources, startups, and institutions which can be engaged in this process of solution identification based on problem statements as provided by BSF. Read More >> Get to Know Terms & Conditions Sitemap Careers Feedback About Us Contact Us Grievance Blogs Forum Privacy Policy Faqs Stay Connected Number of Users Visited MSH 2.0 Portal: 606323 Useful Links MyGov MeitY MeitY Dashboard Digital India Corporation Open Government Data National e-Governance Division India Semiconductor Mission Digital India Bhashini Startup India NITI Aayog Subscribe MeitY Startu",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,76c3ca90db34e5a101115146c47916d677ab0749518996dbf8207aa28dd4142f
meitycall_98f3c3720f15dae91ade,Brussels,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshinternational/brussels,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Brussels,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN As part of its mission to accelerate international market access and foster long-term global partnerships, MeitY Startup Hub led a high-impact delegation of Indian deep-tech startups to Brussels from May 26–29, 2025, under the MeitY Global Startup Bridge Program. This edition aimed to connect Indian startups with the European innovation ecosystem through cross-border collaboration, policy engagement, and knowledge exchange.The program focused on enabling market access, forging corporate and government partnerships, unlocking investment opportunities, facilitating technology exchange, and deepening ecosystem engagement. The Brussels edition reaffirmed MeitY Startup Hub’s vision of enabling Indian startups to scale globally through strategic partnerships, international exposure, and ecosystem-level collaboration. With the MeitY Global Startup Bridge initiative, MeitY Startup Hub positions itself as a strategic facilitator, bridging Indian deep-tech startups with the global market. The initiative addresses core startup needs such as international market acc",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,6da007965443018ffa4086f880c56db3d3fce0daf14f2ee1881867b8f5b239ba
meitycall_cbb7e8cd8fe24b00afd9,Challenges,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,,,STANDALONE_OFFICIAL_CALL,https://msh.meity.gov.in/challenges,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.800,True,False,Challenges,MeityStartupHub,official_crawl,network_html,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,dbd42fbf00275c5cf21752b6ec0ca0786e4d59caa94908196e5255a5ea09547c
meitycall_533fd1397d9885d223d2,Drishti,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshcorporate/drishti,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Drishti,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > DRISHTI - SSB DRISHTI - SSB Background: MeitY in partnership with Sashastra Seema Bal (SSB) had undertaken a Grand Challenge on Strengthening Border Security entitled 'DRISHTI' (Development of Researched Indigenous Solutions – Hackathon for Technological Innovations) through MSH platform to identify impactful solutions from startups to address the problem statements identified by SSB with an overall outlay of Rs. 65 Lakh. It was envisaged to use the solutions developed by the start-ups to augment, improve and scale the Border security scenario. The Grand Challenge was categorized into the below mentioned thrust/ focal areas, viz. Read More >> Get to Know Terms & Conditions Sitemap Careers Feedback About Us Contact Us Grievance Blogs Forum Privacy Policy Faqs Stay Connected Number of Users Visited MSH 2.0 Portal: 606324 Useful Links MyGov MeitY MeitY Dashboard Digital India Corporation Open Government Data National e-Governance Division India Semiconductor Mission Digital India Bhashini Startup India NITI Aayog Subscribe MeitY S",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,ac9c2fd1799f459ef93b982ad16f225c8340489bebe8a5ecebdd64f5ef36c85e
meitycall_37a5f7055e19110989f3,Event Partner,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/event-partner,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Event Partner,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN Events List Title : 𝗠𝗲𝗶𝘁𝗬 𝗦𝘁𝗮𝗿�... Description : MeitY Startup Hub has signed an MoU with HCLTech to jointly strengthen youth entrepreneurship and digital empowerment under the ARISE initiative. The MoU was signed by Srimathi Shivashankar, Corporate Vice President, HCLTech, and Dr.Panneerselvam ( PS ) Madanagopal, CEO, MeitY Startup Hub. Date : July 22, 2025 - July 22, 2025 Posted On : July 24, 2025 Title : 𝗜𝗻𝗱𝗶𝗮–𝗚𝗲𝗿𝗺�... Description : MeitY Startup Hub had the privilege of hosting a high-level delegation from Germany led by Senator Franziska Giffey, Deputy Governing Mayor of Berlin & Senator for Economic Affairs at Electronics Niketan, MeitY. The delegation comprised senior policymakers and key stakeholders from Germany’s innovation ecosystem. Date : July 11, 2025 - July 11, 2025 Posted On : July 14, 2025 Title : SBIxMSH Description : MeitY Startup Hub partners with State Bank of India to Catalyze Startup Growth Across India Drive Awareness – positioning SBI not just as a banking institution, but as a committed growth partner to startups. This includes ",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,ccc9091cad2a300c2ad05e21a0170999d529b3f4ba3afc0943832bb1e2a1ecd3
meitycall_056b139f54fba2e7a8b3,G20Diaoverview,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/g20dia/g20diaoverview,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,G20Diaoverview,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN G20 DIA > G20 DIA OVERVIEW G20- Digital Innovation Alliance Welcome to the G20 Digital Innovation Alliance Summit! India's presidency of the G20 Summit is a source of immense pride. As part of this presidency, the Ministry of Electronics and Information Technology (MeitY), Government of India, and the MeitY Start-up Hub are organizing the G20 Digital Innovation Alliance Summit in Bengaluru at the Bangalore Palace, from August 17th to 19th, 2023. With the focal theme, 'Driving Digital Innovation for World Economies', the Summit anticipates substantial participation from delegates representing the G20 countries and 9 guest countries, including policymakers, business leaders, technocrats, young innovators, and investors. Event Theme: Driving Digital Innovation for World Economies This theme highlights the importance of harnessing the power of Digital Innovation to propel economic growth, foster sustainable development and address global challenges. By driving digital innovation, the summit aims to facilitate collaboration, knowledge sharing, and policy disc",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,9df10e4fb086437bfbc71eb7f329522d033b8b80cf4bbe3f66b6901a799b2b93
meitycall_863547c4002930420eca,Genesis,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,94f8ab0a070a6ff15fce,GENESIS,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/schemes/genesis,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Genesis,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN SCHEMES > GENESIS Gen-Next Support for Innovative Startups (GENESIS) With an aim to boost the startup ecosystem in Tier-II & Tier-III cities in the country, Ministry of Electronics and Information Technology (MeitY) has approved implementation of the ‘Gen-Next Support for Innovative Startups (GENESIS)’ Scheme with a budgetary outlay of Rs. 490 Crore for a duration of 5 years. The scheme envisages further scaling up and sustaining the startup ecosystem especially to discover, grow and nurture technology startups. The scheme aims to support approx. 1600 tech start-ups over the course of next 5 years List of selected Implementing Agencies Major objectives of the Scheme: Consolidation of startup related schemes and assets of MeitY for greater efficiency, asset utilization and enhanced support for startups. Provide Tier-II/ III cities focused funding to critically support Pilot/ Investment, Early-stage and deep-tech startups. Strengthening Incubators, building stronger startup ecosystem via capacity building initiatives in Tier II/ III cities. Major component",data\departments\meity\v3_4_3_1\meity_discovered_pages_v3_4_3_1.csv,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,6e61597f2e9933ee800ffe7b674af7a58f06f5d9c23034333b2ab08ebc303210
meitycall_a4a05a783de6e3478e54,Googleappscale,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshcorporate/googleappscale,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Googleappscale,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > GOOGLE APPSCALE ACADEMY 2023 IMPACT GOOGLE APPSCALE ACADEMY 2023 IMPACT Google Appscale Academy the Class of 2023, was executed with 100 startups selected from over 950 applications, represents a diverse range of sectors, including education, health, social impact, gaming, agriculture, and more. These innovative startups have harnessed technology to address critical needs, making a tangible impact on society. Appscale Academy has been instrumental in training and mentoring early to mid-stage startups, empowering them to build high-quality apps for both local and global markets. A comprehensive Google Appscale Academy 2023 VC Handbook showcasing the success stories of the program. The VC handbook serves as a consolidated repository, featuring details of all the selected startups. Indian developers continue to push boundaries by building innovative solutions for many complex challenges. Be it apps supporting diverse communities or global games emerging from beyond metro cities, we’re seeing inspiring local developers across the c",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,1cfae86d64592987f6962aa18cadb424eab0014acc3641f1484b99400ec18db1
